Loading /Users/daniellelucey/Desktop/NEU/Research/hydrogenation/starting_co2/remake_comparisons/chem_ck2yaml_3.yaml...
Loading /Users/daniellelucey/Desktop/NEU/Research/hydrogenation/starting_co2/remake_comparisons/chem_cantera2_3.yaml...
Comparing YAML metadata...
Comparing phases...
  Comparing species in phase 'gas'...
  Comparing reactions in phase 'gas'...
Cantera YAML comparison found 771 difference(s) between /Users/daniellelucey/Desktop/NEU/Research/hydrogenation/starting_co2/remake_comparisons/chem_ck2yaml_3.yaml and /Users/daniellelucey/Desktop/NEU/Research/hydrogenation/starting_co2/remake_comparisons/chem_cantera2_3.yaml
  Value mismatch at metadata.units.activation-energy: 'kcal/mol' vs 'J/mol'
  Value mismatch at metadata.units.length: 'cm' vs 'm'
  Value mismatch at metadata.generator: 'ck2yaml' vs 'RMG-Py CanteraWriter2 at /home/lucey.da/RMG-Py/rmgpy/yaml_cantera2.py (git commit: 570299d)'
  Missing key in first file at metadata.description
  Value mismatch at metadata.phases[0].species[74]: 'C3H6O2(231)' vs 'O=CCCO(231)'
  Value mismatch at metadata.phases[0].species[76]: 'C4H8O2(441)' vs 'CC(O)CC=O(441)'
  Value mismatch at metadata.phases[0].species[77]: 'C2H3O2(445)' vs '[CH2]C([O])[O](445)'
  Value mismatch at metadata.phases[0].species[79]: 'C4H6O3(1508)' vs 'O=CCC(O)C=O(1508)'
  Value mismatch at metadata.phases[0].species[81]: 'C2H3O4(2170)' vs '[O]OCOC=O(2170)'
  Value mismatch at metadata.phases[0].species[82]: 'C2H3O4(2272)' vs 'O=[C]OCOO(2272)'
  Value mismatch at metadata.phases[0].species[83]: 'C2H3O6(2309)' vs '[O]OC(=O)OCOO(2309)'
  Value mismatch at metadata.phases[0].species[84]: 'C2H2O5(2457)' vs 'O=COC(=O)OO(2457)'
  Value mismatch at metadata.phases[0].species[85]: 'C2HO4(3566)' vs '[O]C(=O)OC=O(3566)'
  Phase 'gas': species 'C4H6O3(1508)' only in first file
  Phase 'gas': species 'C2H3O2(445)' only in first file
  Phase 'gas': species 'C2H3O6(2309)' only in first file
  Phase 'gas': species 'C4H8O2(441)' only in first file
  Phase 'gas': species 'C3H6O2(231)' only in first file
  Phase 'gas': species 'C2HO4(3566)' only in first file
  Phase 'gas': species 'C2H3O4(2170)' only in first file
  Phase 'gas': species 'C2H2O5(2457)' only in first file
  Phase 'gas': species 'C2H3O4(2272)' only in first file
  Phase 'gas': species 'O=COC(=O)OO(2457)' only in second file
  Phase 'gas': species 'CC(O)CC=O(441)' only in second file
  Phase 'gas': species 'O=CCCO(231)' only in second file
  Phase 'gas': species '[CH2]C([O])[O](445)' only in second file
  Phase 'gas': species '[O]C(=O)OC=O(3566)' only in second file
  Phase 'gas': species 'O=[C]OCOO(2272)' only in second file
  Phase 'gas': species 'O=CCC(O)C=O(1508)' only in second file
  Phase 'gas': species '[O]OC(=O)OCOO(2309)' only in second file
  Phase 'gas': species '[O]OCOC=O(2170)' only in second file
  Numerical difference at phase.gas.species.Ar.thermo.temperature-ranges[1]: 6000.0 vs 1000.0 (abs_diff=5.00e+03, rel_diff=5.00e+00)
  Numerical difference at phase.gas.reaction[621].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[622].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[623].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[625].rate-constant.b: 0.315 vs 0.314663 (abs_diff=3.37e-04, rel_diff=1.07e-03)
  Numerical difference at phase.gas.reaction[630].rate-constant.b: 0.063 vs 0.0631113 (abs_diff=1.11e-04, rel_diff=1.76e-03)
  Numerical difference at phase.gas.reaction[641].rate-constant.Ea: -991608.0000000001 vs -990596.0 (abs_diff=1.01e+03, rel_diff=1.02e-03)
  Numerical difference at phase.gas.reaction[643].rate-constant.Ea: -991608.0000000001 vs -990596.0 (abs_diff=1.01e+03, rel_diff=1.02e-03)
  Numerical difference at phase.gas.reaction[644].rate-constant.Ea: -991608.0000000001 vs -990596.0 (abs_diff=1.01e+03, rel_diff=1.02e-03)
  Numerical difference at phase.gas.reaction[646].rate-constant.Ea: -991608.0000000001 vs -990596.0 (abs_diff=1.01e+03, rel_diff=1.02e-03)
  Numerical difference at phase.gas.reaction[649].rate-constant.Ea: 983240.0 vs 985159.1113628839 (abs_diff=1.92e+03, rel_diff=1.95e-03)
  Numerical difference at phase.gas.reaction[650].rate-constant.Ea: -991608.0000000001 vs -990596.0 (abs_diff=1.01e+03, rel_diff=1.02e-03)
  Numerical difference at phase.gas.reaction[651].rate-constant.Ea: -991608.0000000001 vs -990596.0 (abs_diff=1.01e+03, rel_diff=1.02e-03)
  Numerical difference at phase.gas.reaction[655].rate-constant.Ea: -991608.0000000001 vs -990596.0 (abs_diff=1.01e+03, rel_diff=1.02e-03)
  Numerical difference at phase.gas.reaction[657].rate-constant.Ea: -991608.0000000001 vs -990596.0 (abs_diff=1.01e+03, rel_diff=1.02e-03)
  Numerical difference at phase.gas.reaction[658].rate-constant.Ea: -991608.0000000001 vs -990596.0 (abs_diff=1.01e+03, rel_diff=1.02e-03)
  Numerical difference at phase.gas.reaction[670].rate-constant.b: 0.0 vs -3.44506e-07 (abs_diff=3.45e-07, rel_diff=1.00e+00)
  Numerical difference at phase.gas.reaction[679].rate-constant.b: 0.0 vs -3.44506e-07 (abs_diff=3.45e-07, rel_diff=1.00e+00)
  Numerical difference at phase.gas.reaction[701].rate-constant.Ea: -991608.0000000001 vs -990596.0 (abs_diff=1.01e+03, rel_diff=1.02e-03)
  Numerical difference at phase.gas.reaction[714].rate-constant.Ea: 803328.0000000001 vs 804523.0989465365 (abs_diff=1.20e+03, rel_diff=1.49e-03)
  Numerical difference at phase.gas.reaction[746].rate-constant.b: -0.199 vs -0.199393 (abs_diff=3.93e-04, rel_diff=1.97e-03)
  Numerical difference at phase.gas.reaction[754].rate-constant.Ea: 1435112.0 vs 1433225.4317921575 (abs_diff=1.89e+03, rel_diff=1.32e-03)
  Numerical difference at phase.gas.reaction[767].rate-constant.b: -0.251 vs -0.250519 (abs_diff=4.81e-04, rel_diff=1.92e-03)
  Numerical difference at phase.gas.reaction[777].rate-constant.b: -0.251 vs -0.250519 (abs_diff=4.81e-04, rel_diff=1.92e-03)
  Numerical difference at phase.gas.reaction[787].rate-constant.b: -0.199 vs -0.199393 (abs_diff=3.93e-04, rel_diff=1.97e-03)
  Numerical difference at phase.gas.reaction[815].rate-constant.Ea: -991608.0000000001 vs -990596.0 (abs_diff=1.01e+03, rel_diff=1.02e-03)
  Numerical difference at phase.gas.reaction[817].rate-constant.Ea: -991608.0000000001 vs -990596.0 (abs_diff=1.01e+03, rel_diff=1.02e-03)
  Numerical difference at phase.gas.reaction[821].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[822].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[823].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[824].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[825].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[826].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[827].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[828].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[829].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[830].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[831].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[832].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[833].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[834].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[835].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[836].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[837].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[838].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[839].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[840].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[841].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[842].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[843].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[844].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[845].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[846].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[847].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[848].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[849].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[850].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[851].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[852].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[853].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[854].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[855].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[856].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[857].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[858].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[859].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[860].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[861].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[862].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[863].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[864].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[865].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[866].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[867].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[868].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[869].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[870].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[871].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[872].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[873].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[874].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[875].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[876].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[877].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[878].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[879].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[880].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[883].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[884].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[885].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[886].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[887].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[888].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[889].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[890].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[891].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[892].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[893].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[894].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[895].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[896].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[897].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[898].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[899].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[900].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[901].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[902].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[903].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[904].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[905].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[906].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[907].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[908].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[909].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[910].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[911].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[912].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[913].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[914].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[915].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[916].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[917].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[918].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[919].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[920].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[921].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[922].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[923].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[924].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[925].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[926].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[927].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[928].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[929].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
