Loading /home/lucey.da/rmg/rmg-yaml-benchmarks/rmg_runs/catalytic/ch4_o2/run_017/cantera_from_ck/chem.yaml...
Loading /home/lucey.da/rmg/rmg-yaml-benchmarks/rmg_runs/catalytic/ch4_o2/run_017/cantera1/chem.yaml...
Comparing YAML metadata...
Comparing phases...
  Comparing species in phase 'gas'...
  Comparing reactions in phase 'gas'...
  Comparing species in phase 'SURF0'...
  Comparing reactions in phase 'SURF0'...
Cantera YAML comparison found 122 difference(s) between /home/lucey.da/rmg/rmg-yaml-benchmarks/rmg_runs/catalytic/ch4_o2/run_017/cantera_from_ck/chem.yaml and /home/lucey.da/rmg/rmg-yaml-benchmarks/rmg_runs/catalytic/ch4_o2/run_017/cantera1/chem.yaml
  Value mismatch at metadata.phases[1].name: 'SURF0' vs 'surface'
  Value mismatch at metadata.phases[1].reactions[0]: 'SURF0-reactions' vs 'site0-reactions'
  Value mismatch at metadata.units.activation-energy: 'kcal/mol' vs 'J/kmol'
  Value mismatch at metadata.units.length: 'cm' vs 'm'
  Value mismatch at metadata.units.quantity: 'mol' vs 'kmol'
  Value mismatch at metadata.generator: 'ck2yaml' vs 'RMG-Py CanteraWriter1 at /home/lucey.da/RMG-Py/rmgpy/yaml_cantera1.py (git commit: 6ae9f2c)'
  Numerical difference at phase.gas.species.Ar.thermo.temperature-ranges[1]: 6000.0 vs 1000.0 (abs_diff=5.00e+03, rel_diff=5.00e+00)
  Numerical difference at phase.SURF0.reaction[204].rate-constant.b: -0.15 vs -0.1504613110285069 (abs_diff=4.61e-04, rel_diff=3.07e-03)
  Numerical difference at phase.SURF0.reaction[205].rate-constant.b: -0.15 vs -0.1504613110285069 (abs_diff=4.61e-04, rel_diff=3.07e-03)
  Numerical difference at phase.SURF0.reaction[207].rate-constant.b: -0.15 vs -0.1504613110285069 (abs_diff=4.61e-04, rel_diff=3.07e-03)
  Numerical difference at phase.SURF0.reaction[208].rate-constant.b: -0.15 vs -0.1504613110285069 (abs_diff=4.61e-04, rel_diff=3.07e-03)
  Numerical difference at phase.SURF0.reaction[210].rate-constant.b: -0.15 vs -0.1504613110285069 (abs_diff=4.61e-04, rel_diff=3.07e-03)
  Numerical difference at phase.SURF0.reaction[213].rate-constant.b: -0.15 vs -0.1504613110285069 (abs_diff=4.61e-04, rel_diff=3.07e-03)
  Numerical difference at phase.SURF0.reaction[214].rate-constant.b: -0.15 vs -0.1504613110285069 (abs_diff=4.61e-04, rel_diff=3.07e-03)
  Numerical difference at phase.SURF0.reaction[215].rate-constant.b: -0.15 vs -0.1504613110285069 (abs_diff=4.61e-04, rel_diff=3.07e-03)
  Numerical difference at phase.SURF0.reaction[219].rate-constant.b: -0.15 vs -0.1504613110285069 (abs_diff=4.61e-04, rel_diff=3.07e-03)
  Numerical difference at phase.SURF0.reaction[220].rate-constant.b: -0.15 vs -0.1504613110285069 (abs_diff=4.61e-04, rel_diff=3.07e-03)
  Numerical difference at phase.SURF0.reaction[223].rate-constant.b: -0.15 vs -0.1504613110285069 (abs_diff=4.61e-04, rel_diff=3.07e-03)
  Numerical difference at phase.SURF0.reaction[224].rate-constant.b: -0.188 vs -0.1875 (abs_diff=5.00e-04, rel_diff=2.67e-03)
  Numerical difference at phase.SURF0.reaction[228].rate-constant.b: 0.258 vs 0.25837381319082553 (abs_diff=3.74e-04, rel_diff=1.45e-03)
  Numerical difference at phase.SURF0.reaction[231].rate-constant.b: -0.15 vs -0.1504613110285069 (abs_diff=4.61e-04, rel_diff=3.07e-03)
  Numerical difference at phase.SURF0.reaction[232].rate-constant.b: -0.15 vs -0.1504613110285069 (abs_diff=4.61e-04, rel_diff=3.07e-03)
  Numerical difference at phase.SURF0.reaction[234].rate-constant.b: -0.15 vs -0.1504613110285069 (abs_diff=4.61e-04, rel_diff=3.07e-03)
  Numerical difference at phase.SURF0.reaction[235].rate-constant.b: -0.15 vs -0.1504613110285069 (abs_diff=4.61e-04, rel_diff=3.07e-03)
  Numerical difference at phase.SURF0.reaction[236].rate-constant.b: -0.15 vs -0.1504613110285069 (abs_diff=4.61e-04, rel_diff=3.07e-03)
  Numerical difference at phase.SURF0.reaction[238].rate-constant.b: -0.15 vs -0.1504613110285069 (abs_diff=4.61e-04, rel_diff=3.07e-03)
  Numerical difference at phase.SURF0.reaction[255].rate-constant.b: -0.15 vs -0.1504613110285069 (abs_diff=4.61e-04, rel_diff=3.07e-03)
  Numerical difference at phase.SURF0.reaction[257].rate-constant.b: -0.15 vs -0.1504613110285069 (abs_diff=4.61e-04, rel_diff=3.07e-03)
  Numerical difference at phase.SURF0.reaction[258].rate-constant.b: -0.15 vs -0.1504613110285069 (abs_diff=4.61e-04, rel_diff=3.07e-03)
  Numerical difference at phase.SURF0.reaction[260].rate-constant.b: -0.15 vs -0.1504613110285069 (abs_diff=4.61e-04, rel_diff=3.07e-03)
  Numerical difference at phase.SURF0.reaction[264].rate-constant.b: -0.15 vs -0.1504613110285069 (abs_diff=4.61e-04, rel_diff=3.07e-03)
  Numerical difference at phase.SURF0.reaction[265].rate-constant.b: -0.15 vs -0.1504613110285069 (abs_diff=4.61e-04, rel_diff=3.07e-03)
  Numerical difference at phase.SURF0.reaction[268].rate-constant.b: -0.15 vs -0.1504613110285069 (abs_diff=4.61e-04, rel_diff=3.07e-03)
  Numerical difference at phase.SURF0.reaction[286].rate-constant.b: -0.15 vs -0.1504613110285069 (abs_diff=4.61e-04, rel_diff=3.07e-03)
  Numerical difference at phase.SURF0.reaction[295].rate-constant.b: -0.15 vs -0.1504613110285069 (abs_diff=4.61e-04, rel_diff=3.07e-03)
  Numerical difference at phase.SURF0.reaction[301].rate-constant.b: -0.15 vs -0.1504613110285069 (abs_diff=4.61e-04, rel_diff=3.07e-03)
  Numerical difference at phase.SURF0.reaction[303].rate-constant.b: -0.15 vs -0.1504613110285069 (abs_diff=4.61e-04, rel_diff=3.07e-03)
  Numerical difference at phase.SURF0.reaction[304].rate-constant.b: -0.15 vs -0.1504613110285069 (abs_diff=4.61e-04, rel_diff=3.07e-03)
  Numerical difference at phase.SURF0.reaction[305].rate-constant.b: -0.15 vs -0.1504613110285069 (abs_diff=4.61e-04, rel_diff=3.07e-03)
  Numerical difference at phase.SURF0.reaction[309].rate-constant.b: -0.15 vs -0.1504613110285069 (abs_diff=4.61e-04, rel_diff=3.07e-03)
  Numerical difference at phase.SURF0.reaction[316].rate-constant.b: -0.126 vs -0.12573065551425344 (abs_diff=2.69e-04, rel_diff=2.14e-03)
  Numerical difference at phase.SURF0.reaction[317].rate-constant.b: -0.15 vs -0.1504613110285069 (abs_diff=4.61e-04, rel_diff=3.07e-03)
  Numerical difference at phase.SURF0.reaction[318].rate-constant.b: -0.15 vs -0.1504613110285069 (abs_diff=4.61e-04, rel_diff=3.07e-03)
  Numerical difference at phase.SURF0.reaction[319].rate-constant.b: -0.15 vs -0.1504613110285069 (abs_diff=4.61e-04, rel_diff=3.07e-03)
  Numerical difference at phase.SURF0.reaction[321].rate-constant.b: -0.15 vs -0.1504613110285069 (abs_diff=4.61e-04, rel_diff=3.07e-03)
  Numerical difference at phase.SURF0.reaction[323].rate-constant.b: -0.15 vs -0.1504613110285069 (abs_diff=4.61e-04, rel_diff=3.07e-03)
  Numerical difference at phase.SURF0.reaction[338].rate-constant.b: 0.258 vs 0.25837381319082553 (abs_diff=3.74e-04, rel_diff=1.45e-03)
  Numerical difference at phase.SURF0.reaction[341].rate-constant.b: -0.15 vs -0.1504613110285069 (abs_diff=4.61e-04, rel_diff=3.07e-03)
  Numerical difference at phase.SURF0.reaction[342].rate-constant.b: -0.15 vs -0.1504613110285069 (abs_diff=4.61e-04, rel_diff=3.07e-03)
  Numerical difference at phase.SURF0.reaction[344].rate-constant.b: -0.15 vs -0.1504613110285069 (abs_diff=4.61e-04, rel_diff=3.07e-03)
  Numerical difference at phase.SURF0.reaction[345].rate-constant.b: -0.15 vs -0.1504613110285069 (abs_diff=4.61e-04, rel_diff=3.07e-03)
  Numerical difference at phase.SURF0.reaction[346].rate-constant.b: -0.15 vs -0.1504613110285069 (abs_diff=4.61e-04, rel_diff=3.07e-03)
  Numerical difference at phase.SURF0.reaction[347].rate-constant.b: -0.15 vs -0.1504613110285069 (abs_diff=4.61e-04, rel_diff=3.07e-03)
  Numerical difference at phase.SURF0.reaction[348].rate-constant.b: -0.15 vs -0.1504613110285069 (abs_diff=4.61e-04, rel_diff=3.07e-03)
  Numerical difference at phase.SURF0.reaction[353].rate-constant.b: -0.15 vs -0.1504613110285069 (abs_diff=4.61e-04, rel_diff=3.07e-03)
  Numerical difference at phase.SURF0.reaction[361].rate-constant.b: -0.126 vs -0.12573065551425344 (abs_diff=2.69e-04, rel_diff=2.14e-03)
  Numerical difference at phase.SURF0.reaction[362].rate-constant.b: -0.15 vs -0.1504613110285069 (abs_diff=4.61e-04, rel_diff=3.07e-03)
  Numerical difference at phase.SURF0.reaction[363].rate-constant.b: -0.15 vs -0.1504613110285069 (abs_diff=4.61e-04, rel_diff=3.07e-03)
  Numerical difference at phase.SURF0.reaction[365].rate-constant.b: -0.15 vs -0.1504613110285069 (abs_diff=4.61e-04, rel_diff=3.07e-03)
  Numerical difference at phase.SURF0.reaction[367].rate-constant.b: -0.15 vs -0.1504613110285069 (abs_diff=4.61e-04, rel_diff=3.07e-03)
  Numerical difference at phase.SURF0.reaction[369].rate-constant.b: -0.15 vs -0.1504613110285069 (abs_diff=4.61e-04, rel_diff=3.07e-03)
  Numerical difference at phase.SURF0.reaction[371].rate-constant.b: -0.15 vs -0.1504613110285069 (abs_diff=4.61e-04, rel_diff=3.07e-03)
  Numerical difference at phase.SURF0.reaction[372].rate-constant.b: -0.15 vs -0.1504613110285069 (abs_diff=4.61e-04, rel_diff=3.07e-03)
  Numerical difference at phase.SURF0.reaction[373].rate-constant.b: 0.258 vs 0.25837381319082553 (abs_diff=3.74e-04, rel_diff=1.45e-03)
  Numerical difference at phase.SURF0.reaction[375].rate-constant.b: -0.15 vs -0.1504613110285069 (abs_diff=4.61e-04, rel_diff=3.07e-03)
  Numerical difference at phase.SURF0.reaction[380].rate-constant.b: -0.15 vs -0.1504613110285069 (abs_diff=4.61e-04, rel_diff=3.07e-03)
  Numerical difference at phase.SURF0.reaction[381].rate-constant.b: -0.15 vs -0.1504613110285069 (abs_diff=4.61e-04, rel_diff=3.07e-03)
  Numerical difference at phase.SURF0.reaction[384].rate-constant.b: -0.15 vs -0.1504613110285069 (abs_diff=4.61e-04, rel_diff=3.07e-03)
  Numerical difference at phase.SURF0.reaction[386].rate-constant.b: -0.15 vs -0.1504613110285069 (abs_diff=4.61e-04, rel_diff=3.07e-03)
  Numerical difference at phase.SURF0.reaction[392].rate-constant.b: -0.15 vs -0.1504613110285069 (abs_diff=4.61e-04, rel_diff=3.07e-03)
